Working in 20040102...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_restart_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj4_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj4_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/jupiter2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/jupiter_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/jupiter_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_restart_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr3_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr3_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_restart_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_restart_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_restart_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_restart_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_restart_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_restart_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_coll_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/end_coll_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr4_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_corr4_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_coll_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj4_coll2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/test already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/jupiter_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj1_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_coll_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj2_2ndatt_coll_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/obj3_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_corr2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_corr2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040325/start_corr_0000 already processed...
Working in 20040326...
/Volumes/LACIE SHARE/wfsdat/20040326/end_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/end_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1206_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1206_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1206_foc_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1248_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_corr3_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_corr3_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1206_foc2_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1206_foc2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1248_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1248_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_corr3_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_corr_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1248_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1248_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_corr_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_corr_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_corr_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_corr_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_corr_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_corr_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1206_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1206_foc_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1206_foc_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1248_foc_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/pg1248_foc_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_foc_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_foc_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_corr_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/obj2_corr_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/start_foc_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040326/test already processed...
Working in 20040327...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0059 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0002 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0062 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0029 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0017 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0050 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0070 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0071 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0075 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0076 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0047 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0072 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0073 already processed...
/Volumes/LACIE SHARE/wfsdat/20040327/start_0074 already processed...
Working in 20040328...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0011 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0014 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0044 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0067 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0068 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0069 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0070 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0020 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0075 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0076 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0077 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0078 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0023 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0026 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0053 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0083 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0084 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0085 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0086 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0008 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0041 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0063 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0064 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0065 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0066 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0095 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0096 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0097 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0005 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0032 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0035 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0038 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0056 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0087 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0088 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0089 already processed...
/Volumes/LACIE SHARE/wfsdat/20040328/start_0090 already processed...
