Working in 20060101...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_60_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0041 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0041_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0044 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0044_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0047 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0047_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0050 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0059 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0059_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0060 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_80_0061 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_70_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0000 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcollb_75_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0001 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0002 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0002_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0003 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0004 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0005 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0005_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0006 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0007 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0008 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0008_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0009 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0010 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0011 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0011_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0012 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0013 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0014 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0014_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0015 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0016 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0017 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0017_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0018 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0019 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0020 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0020_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0021 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0022 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_45_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0023 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0023_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0024 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0025 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0026 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0026_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0027 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0028 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0029 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0029_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0030 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0031 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0032 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0032_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0033 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0034 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0035 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0035_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0036 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0037 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0038 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0038_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0039 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0040 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0041 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0041_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0042 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0043 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0044 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0044_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0045 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0046 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0047 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0047_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0048 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0049 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0050 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0050_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0051 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0052 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0053 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0053_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0054 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0055 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0056 already processed...
Not processing /Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0056_ave because it's an average of multiple images
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0057 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0058 already processed...
/Volumes/LACIE SHARE/wfsdat/20060426/elcoll_65_0059 already processed...
